                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
                            121 	.globl _anim_infected
                            122 	.globl _anim_aracnovirus
                            123 	.globl _anim_pelusoid
                            124 	.globl _frm_infected
                            125 	.globl _frm_aracnovirus
                            126 	.globl _frm_pelusoid
                            127 	.globl _animClimb
                            128 	.globl _animWalk
                            129 	.globl _frm_player
                            130 	.globl _ExplodePlayer
                            131 	.globl _SetEnemies
                            132 	.globl _ExplodeEnemies
                            133 	.globl _GameOver
                            134 ;--------------------------------------------------------
                            135 ; special function registers
                            136 ;--------------------------------------------------------
                            137 ;--------------------------------------------------------
                            138 ; ram data
                            139 ;--------------------------------------------------------
                            140 	.area _DATA
   0000                     141 _score::
   0000                     142 	.ds 2
   0002                     143 _highScore::
   0002                     144 	.ds 2
   0004                     145 _music::
   0004                     146 	.ds 1
   0005                     147 _ctMainLoop::
   0005                     148 	.ds 1
   0006                     149 _ct::
   0006                     150 	.ds 1
   0007                     151 _ctlUp::
   0007                     152 	.ds 2
   0009                     153 _ctlDown::
   0009                     154 	.ds 2
   000B                     155 _ctlLeft::
   000B                     156 	.ds 2
   000D                     157 _ctlRight::
   000D                     158 	.ds 2
   000F                     159 _ctlFire::
   000F                     160 	.ds 2
   0011                     161 _ctlMusic::
   0011                     162 	.ds 2
   0013                     163 _ctlAbort::
   0013                     164 	.ds 2
   0015                     165 _ctlPause::
   0015                     166 	.ds 2
   0017                     167 _spr::
   0017                     168 	.ds 76
   0063                     169 _obj::
   0063                     170 	.ds 32
   0083                     171 _enum_dir::
   0083                     172 	.ds 1
   0084                     173 _enum_sta::
   0084                     174 	.ds 1
   0085                     175 _enum_mov::
   0085                     176 	.ds 1
   0086                     177 _Interrupt_nInt_1_142:
   0086                     178 	.ds 1
                            179 ;--------------------------------------------------------
                            180 ; ram data
                            181 ;--------------------------------------------------------
                            182 	.area _INITIALIZED
   0000                     183 _mapNumber::
   0000                     184 	.ds 1
                            185 ;--------------------------------------------------------
                            186 ; absolute external ram data
                            187 ;--------------------------------------------------------
                            188 	.area _DABS (ABS)
                            189 ;--------------------------------------------------------
                            190 ; global & static initialisations
                            191 ;--------------------------------------------------------
                            192 	.area _HOME
                            193 	.area _GSINIT
                            194 	.area _GSFINAL
                            195 	.area _GSINIT
                            196 ;--------------------------------------------------------
                            197 ; Home
                            198 ;--------------------------------------------------------
                            199 	.area _HOME
                            200 	.area _HOME
                            201 ;--------------------------------------------------------
                            202 ; code
                            203 ;--------------------------------------------------------
                            204 	.area _CODE
                            205 ;src/main.c:229: cpctm_createTransparentMaskTable(g_maskTable, 0x100, M0, 0);
                            206 ;	---------------------------------
                            207 ; Function dummy_cpct_transparentMaskTable0M0_container
                            208 ; ---------------------------------
   0000                     209 _dummy_cpct_transparentMaskTable0M0_container::
                            210 	.area _g_maskTable_ (ABS) 
   0100                     211 	.org 0x100 
   0100                     212 	 _g_maskTable::
   0100 FF AA 55 00 AA AA   213 	.db 0xFF, 0xAA, 0x55, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0108 55 00 55 00 00 00   214 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0110 AA AA 00 00 AA AA   215 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0118 00 00 00 00 00 00   216 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0120 55 00 55 00 00 00   217 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0128 55 00 55 00 00 00   218 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0130 00 00 00 00 00 00   219 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0138 00 00 00 00 00 00   220 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0140 AA AA 00 00 AA AA   221 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0148 00 00 00 00 00 00   222 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0150 AA AA 00 00 AA AA   223 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0158 00 00 00 00 00 00   224 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0160 00 00 00 00 00 00   225 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0168 00 00 00 00 00 00   226 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0170 00 00 00 00 00 00   227 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0178 00 00 00 00 00 00   228 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0180 55 00 55 00 00 00   229 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0188 55 00 55 00 00 00   230 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0190 00 00 00 00 00 00   231 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0198 00 00 00 00 00 00   232 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01A0 55 00 55 00 00 00   233 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01A8 55 00 55 00 00 00   234 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01B0 00 00 00 00 00 00   235 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01B8 00 00 00 00 00 00   236 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01C0 00 00 00 00 00 00   237 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01C8 00 00 00 00 00 00   238 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01D0 00 00 00 00 00 00   239 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01D8 00 00 00 00 00 00   240 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01E0 00 00 00 00 00 00   241 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01E8 00 00 00 00 00 00   242 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01F0 00 00 00 00 00 00   243 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01F8 00 00 00 00 00 00   244 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
                            245 	.area _CSEG (REL, CON) 
                            246 ;src/main.c:262: u8 Strlen(const u8 *str) __z88dk_fastcall {
                            247 ;	---------------------------------
                            248 ; Function Strlen
                            249 ; ---------------------------------
   0000                     250 _Strlen::
                            251 ;src/main.c:264: for (s = str; *s; ++s);
   0000 4D            [ 4]  252 	ld	c,l
   0001 44            [ 4]  253 	ld	b,h
   0002                     254 00103$:
   0002 7E            [ 7]  255 	ld	a, (hl)
   0003 B7            [ 4]  256 	or	a, a
   0004 28 03         [12]  257 	jr	Z,00101$
   0006 23            [ 6]  258 	inc	hl
   0007 18 F9         [12]  259 	jr	00103$
   0009                     260 00101$:
                            261 ;src/main.c:265: return (s - str);
   0009 BF            [ 4]  262 	cp	a, a
   000A ED 42         [15]  263 	sbc	hl, bc
   000C C9            [10]  264 	ret
   000D                     265 _frm_player:
   000D 03                  266 	.db #0x03	; 3
   000Er00r00               267 	.dw _g_player_0
   0010 03                  268 	.db #0x03	; 3
   0011r00r00               269 	.dw _g_player_1
   0013 03                  270 	.db #0x03	; 3
   0014r00r00               271 	.dw _g_player_2
   0016 03                  272 	.db #0x03	; 3
   0017r00r00               273 	.dw _g_player_3
   0019 03                  274 	.db #0x03	; 3
   001Ar00r00               275 	.dw _g_player_4
   001C 03                  276 	.db #0x03	; 3
   001Dr00r00               277 	.dw _g_player_5
   001F 03                  278 	.db #0x03	; 3
   0020r00r00               279 	.dw _g_player_6
   0022 03                  280 	.db #0x03	; 3
   0023r00r00               281 	.dw _g_player_7
   0025 03                  282 	.db #0x03	; 3
   0026r00r00               283 	.dw _g_player_8
   0028                     284 _animWalk:
   0028r0Dr00               285 	.dw (_frm_player + 0)
   002Ar10r00               286 	.dw (_frm_player + 3)
   002Cr0Dr00               287 	.dw (_frm_player + 0)
   002Er13r00               288 	.dw (_frm_player + 6)
   0030                     289 _animClimb:
   0030r1Fr00               290 	.dw (_frm_player + 18)
   0032r22r00               291 	.dw (_frm_player + 21)
   0034r1Fr00               292 	.dw (_frm_player + 18)
   0036r25r00               293 	.dw (_frm_player + 24)
   0038                     294 _frm_pelusoid:
   0038 00                  295 	.db #0x00	; 0
   0039r00r00               296 	.dw _g_pelusoid_0
   003B 00                  297 	.db #0x00	; 0
   003Cr00r00               298 	.dw _g_pelusoid_1
   003E                     299 _frm_aracnovirus:
   003E 00                  300 	.db #0x00	; 0
   003Fr00r00               301 	.dw _g_aracnovirus_0
   0041 00                  302 	.db #0x00	; 0
   0042r00r00               303 	.dw _g_aracnovirus_1
   0044                     304 _frm_infected:
   0044 00                  305 	.db #0x00	; 0
   0045r00r00               306 	.dw _g_infected_0
   0047 00                  307 	.db #0x00	; 0
   0048r00r00               308 	.dw _g_infected_1
   004A                     309 _anim_pelusoid:
   004Ar38r00               310 	.dw (_frm_pelusoid + 0)
   004Cr3Br00               311 	.dw (_frm_pelusoid + 3)
   004E                     312 _anim_aracnovirus:
   004Er3Er00               313 	.dw (_frm_aracnovirus + 0)
   0050r41r00               314 	.dw (_frm_aracnovirus + 3)
   0052                     315 _anim_infected:
   0052r44r00               316 	.dw (_frm_infected + 0)
   0054r47r00               317 	.dw (_frm_infected + 3)
   0056                     318 _g_jumpTable:
   0056 FF                  319 	.db #0xff	; 255
   0057 A5                  320 	.db #0xa5	; 165
   0058 40                  321 	.db #0x40	; 64
                            322 ;src/main.c:270: char* Itoa(u16 value, char* result, int base) {    
                            323 ;	---------------------------------
                            324 ; Function Itoa
                            325 ; ---------------------------------
   0059                     326 _Itoa::
   0059 DD E5         [15]  327 	push	ix
   005B DD 21 00 00   [14]  328 	ld	ix,#0
   005F DD 39         [15]  329 	add	ix,sp
   0061 21 F9 FF      [10]  330 	ld	hl, #-7
   0064 39            [11]  331 	add	hl, sp
   0065 F9            [ 6]  332 	ld	sp, hl
                            333 ;src/main.c:272: char* ptr = result, *ptr1 = result, tmp_char;
   0066 DD 5E 06      [19]  334 	ld	e,6 (ix)
   0069 DD 56 07      [19]  335 	ld	d,7 (ix)
   006C 33            [ 6]  336 	inc	sp
   006D 33            [ 6]  337 	inc	sp
   006E D5            [11]  338 	push	de
                            339 ;src/main.c:274: if (base < 2 || base > 36) { 
   006F DD 7E 08      [19]  340 	ld	a, 8 (ix)
   0072 D6 02         [ 7]  341 	sub	a, #0x02
   0074 DD 7E 09      [19]  342 	ld	a, 9 (ix)
   0077 17            [ 4]  343 	rla
   0078 3F            [ 4]  344 	ccf
   0079 1F            [ 4]  345 	rra
   007A DE 80         [ 7]  346 	sbc	a, #0x80
   007C 38 12         [12]  347 	jr	C,00101$
   007E 3E 24         [ 7]  348 	ld	a, #0x24
   0080 DD BE 08      [19]  349 	cp	a, 8 (ix)
   0083 3E 00         [ 7]  350 	ld	a, #0x00
   0085 DD 9E 09      [19]  351 	sbc	a, 9 (ix)
   0088 E2r8Dr00      [10]  352 	jp	PO, 00140$
   008B EE 80         [ 7]  353 	xor	a, #0x80
   008D                     354 00140$:
   008D F2r96r00      [10]  355 	jp	P, 00115$
   0090                     356 00101$:
                            357 ;src/main.c:275: *result = '\0'; 
   0090 AF            [ 4]  358 	xor	a, a
   0091 12            [ 7]  359 	ld	(de), a
                            360 ;src/main.c:276: return result; 
   0092 EB            [ 4]  361 	ex	de,hl
   0093 C3r33r01      [10]  362 	jp	00112$
                            363 ;src/main.c:279: do {
   0096                     364 00115$:
   0096 DD 73 FE      [19]  365 	ld	-2 (ix), e
   0099 DD 72 FF      [19]  366 	ld	-1 (ix), d
   009C                     367 00104$:
                            368 ;src/main.c:280: tmp_value = value;
   009C DD 7E 04      [19]  369 	ld	a, 4 (ix)
   009F DD 77 FB      [19]  370 	ld	-5 (ix), a
   00A2 DD 7E 05      [19]  371 	ld	a, 5 (ix)
   00A5 DD 77 FC      [19]  372 	ld	-4 (ix), a
                            373 ;src/main.c:281: value /= base;
   00A8 DD 4E 08      [19]  374 	ld	c,8 (ix)
   00AB DD 46 09      [19]  375 	ld	b,9 (ix)
   00AE C5            [11]  376 	push	bc
   00AF DD 6E 04      [19]  377 	ld	l,4 (ix)
   00B2 DD 66 05      [19]  378 	ld	h,5 (ix)
   00B5 E5            [11]  379 	push	hl
   00B6 CDr00r00      [17]  380 	call	__divuint
   00B9 F1            [10]  381 	pop	af
   00BA F1            [10]  382 	pop	af
   00BB DD 75 04      [19]  383 	ld	4 (ix), l
   00BE DD 74 05      [19]  384 	ld	5 (ix), h
                            385 ;src/main.c:282: *ptr++ = "zyxwvutsrqponmlkjihgfedcba9876543210123456789abcdefghijklmnopqrstuvwxyz" [35 + (tmp_value - value * base)];
   00C1 DD 4E FB      [19]  386 	ld	c, -5 (ix)
   00C4 DD 5E 04      [19]  387 	ld	e, 4 (ix)
   00C7 DD 66 08      [19]  388 	ld	h, 8 (ix)
   00CA 2E 00         [ 7]  389 	ld	l, #0x00
   00CC 55            [ 4]  390 	ld	d, l
   00CD 06 08         [ 7]  391 	ld	b, #0x08
   00CF                     392 00141$:
   00CF 29            [11]  393 	add	hl, hl
   00D0 30 01         [12]  394 	jr	NC,00142$
   00D2 19            [11]  395 	add	hl, de
   00D3                     396 00142$:
   00D3 10 FA         [13]  397 	djnz	00141$
   00D5 79            [ 4]  398 	ld	a, c
   00D6 95            [ 4]  399 	sub	a, l
   00D7 C6 23         [ 7]  400 	add	a, #0x23
   00D9 4F            [ 4]  401 	ld	c, a
   00DA 17            [ 4]  402 	rla
   00DB 9F            [ 4]  403 	sbc	a, a
   00DC 47            [ 4]  404 	ld	b, a
   00DD 21r38r01      [10]  405 	ld	hl, #___str_0
   00E0 09            [11]  406 	add	hl, bc
   00E1 4E            [ 7]  407 	ld	c, (hl)
   00E2 DD 6E FE      [19]  408 	ld	l,-2 (ix)
   00E5 DD 66 FF      [19]  409 	ld	h,-1 (ix)
   00E8 71            [ 7]  410 	ld	(hl), c
   00E9 DD 34 FE      [23]  411 	inc	-2 (ix)
   00EC 20 03         [12]  412 	jr	NZ,00143$
   00EE DD 34 FF      [23]  413 	inc	-1 (ix)
   00F1                     414 00143$:
                            415 ;src/main.c:283: } while (value);
   00F1 DD 7E 05      [19]  416 	ld	a, 5 (ix)
   00F4 DD B6 04      [19]  417 	or	a,4 (ix)
   00F7 20 A3         [12]  418 	jr	NZ,00104$
                            419 ;src/main.c:285: if (tmp_value < 0) 
   00F9 DD 4E FE      [19]  420 	ld	c,-2 (ix)
   00FC DD 46 FF      [19]  421 	ld	b,-1 (ix)
   00FF DD CB FC 7E   [20]  422 	bit	7, -4 (ix)
   0103 28 0F         [12]  423 	jr	Z,00108$
                            424 ;src/main.c:286: *ptr++ = '-';
   0105 DD 6E FE      [19]  425 	ld	l,-2 (ix)
   0108 DD 66 FF      [19]  426 	ld	h,-1 (ix)
   010B 36 2D         [10]  427 	ld	(hl), #0x2d
   010D DD 4E FE      [19]  428 	ld	c,-2 (ix)
   0110 DD 46 FF      [19]  429 	ld	b,-1 (ix)
   0113 03            [ 6]  430 	inc	bc
   0114                     431 00108$:
                            432 ;src/main.c:287: *ptr-- = '\0';
   0114 AF            [ 4]  433 	xor	a, a
   0115 02            [ 7]  434 	ld	(bc), a
   0116 0B            [ 6]  435 	dec	bc
                            436 ;src/main.c:289: while(ptr1 < ptr) {
   0117 D1            [10]  437 	pop	de
   0118 D5            [11]  438 	push	de
   0119                     439 00109$:
   0119 7B            [ 4]  440 	ld	a, e
   011A 91            [ 4]  441 	sub	a, c
   011B 7A            [ 4]  442 	ld	a, d
   011C 98            [ 4]  443 	sbc	a, b
   011D 30 0E         [12]  444 	jr	NC,00111$
                            445 ;src/main.c:290: tmp_char = *ptr;
   011F 0A            [ 7]  446 	ld	a, (bc)
   0120 DD 77 FD      [19]  447 	ld	-3 (ix), a
                            448 ;src/main.c:291: *ptr--= *ptr1;
   0123 1A            [ 7]  449 	ld	a, (de)
   0124 02            [ 7]  450 	ld	(bc), a
   0125 0B            [ 6]  451 	dec	bc
                            452 ;src/main.c:292: *ptr1++ = tmp_char;
   0126 DD 7E FD      [19]  453 	ld	a, -3 (ix)
   0129 12            [ 7]  454 	ld	(de), a
   012A 13            [ 6]  455 	inc	de
   012B 18 EC         [12]  456 	jr	00109$
   012D                     457 00111$:
                            458 ;src/main.c:295: return result;
   012D DD 6E 06      [19]  459 	ld	l,6 (ix)
   0130 DD 66 07      [19]  460 	ld	h,7 (ix)
   0133                     461 00112$:
   0133 DD F9         [10]  462 	ld	sp, ix
   0135 DD E1         [14]  463 	pop	ix
   0137 C9            [10]  464 	ret
   0138                     465 ___str_0:
   0138 7A 79 78 77 76 75   466 	.ascii "zyxwvutsrqponmlkjihgfedcba9876543210123456789abcdefghijklmno"
        74 73 72 71 70 6F
        6E 6D 6C 6B 6A 69
        68 67 66 65 64 63
        62 61 39 38 37 36
        35 34 33 32 31 30
        31 32 33 34 35 36
        37 38 39 61 62 63
        64 65 66 67 68 69
        6A 6B 6C 6D 6E 6F
   0174 70 71 72 73 74 75   467 	.ascii "pqrstuvwxyz"
        76 77 78 79 7A
   017F 00                  468 	.db 0x00
                            469 ;src/main.c:300: void Pause(u16 value) __z88dk_fastcall {
                            470 ;	---------------------------------
                            471 ; Function Pause
                            472 ; ---------------------------------
   0180                     473 _Pause::
                            474 ;src/main.c:302: for(i = 0; i < value; i++) {
   0180 01 00 00      [10]  475 	ld	bc, #0x0000
   0183                     476 00103$:
   0183 79            [ 4]  477 	ld	a, c
   0184 95            [ 4]  478 	sub	a, l
   0185 78            [ 4]  479 	ld	a, b
   0186 9C            [ 4]  480 	sbc	a, h
   0187 D0            [11]  481 	ret	NC
                            482 ;src/main.c:305: __endasm;
   0188 76            [ 4]  483 	halt
                            484 ;src/main.c:302: for(i = 0; i < value; i++) {
   0189 03            [ 6]  485 	inc	bc
   018A 18 F7         [12]  486 	jr	00103$
                            487 ;src/main.c:311: void PlayMusic() {
                            488 ;	---------------------------------
                            489 ; Function PlayMusic
                            490 ; ---------------------------------
   018C                     491 _PlayMusic::
                            492 ;src/main.c:326: __endasm;
   018C D9            [ 4]  493 	exx
   018D 08                  494 	.db	#0x08
   018E F5            [11]  495 	push	af
   018F C5            [11]  496 	push	bc
   0190 D5            [11]  497 	push	de
   0191 E5            [11]  498 	push	hl
   0192 CDr00r00      [17]  499 	call	_cpct_akp_musicPlay
   0195 E1            [10]  500 	pop	hl
   0196 D1            [10]  501 	pop	de
   0197 C1            [10]  502 	pop	bc
   0198 F1            [10]  503 	pop	af
   0199 08                  504 	.db	#0x08
   019A D9            [ 4]  505 	exx
   019B C9            [10]  506 	ret
                            507 ;src/main.c:331: void Interrupt() {
                            508 ;	---------------------------------
                            509 ; Function Interrupt
                            510 ; ---------------------------------
   019C                     511 _Interrupt::
                            512 ;src/main.c:334: if (++nInt == 5) {
   019C FD 21r86r00   [14]  513 	ld	iy, #_Interrupt_nInt_1_142
   01A0 FD 34 00      [23]  514 	inc	0 (iy)
   01A3 FD 7E 00      [19]  515 	ld	a, 0 (iy)
   01A6 D6 05         [ 7]  516 	sub	a, #0x05
   01A8 C0            [11]  517 	ret	NZ
                            518 ;src/main.c:335: PlayMusic();
   01A9 CDr8Cr01      [17]  519 	call	_PlayMusic
                            520 ;src/main.c:336: cpct_scanKeyboard_if();
   01AC CDr00r00      [17]  521 	call	_cpct_scanKeyboard_if
                            522 ;src/main.c:337: nInt = 0;
   01AF 21r86r00      [10]  523 	ld	hl,#_Interrupt_nInt_1_142 + 0
   01B2 36 00         [10]  524 	ld	(hl), #0x00
   01B4 C9            [10]  525 	ret
                            526 ;src/main.c:355: void ClearScreen() {
                            527 ;	---------------------------------
                            528 ; Function ClearScreen
                            529 ; ---------------------------------
   01B5                     530 _ClearScreen::
                            531 ;src/main.c:356: cpct_memset(CPCT_VMEM_START, cpct_px2byteM0(1, 1), 16384);
   01B5 21 01 01      [10]  532 	ld	hl, #0x0101
   01B8 E5            [11]  533 	push	hl
   01B9 CDr00r00      [17]  534 	call	_cpct_px2byteM0
   01BC 45            [ 4]  535 	ld	b, l
   01BD 21 00 40      [10]  536 	ld	hl, #0x4000
   01C0 E5            [11]  537 	push	hl
   01C1 C5            [11]  538 	push	bc
   01C2 33            [ 6]  539 	inc	sp
   01C3 26 C0         [ 7]  540 	ld	h, #0xc0
   01C5 E5            [11]  541 	push	hl
   01C6 CDr00r00      [17]  542 	call	_cpct_memset
   01C9 C9            [10]  543 	ret
                            544 ;src/main.c:361: void PrintNumber(u16 num, u8 len, u8 x, u8 y) { 
                            545 ;	---------------------------------
                            546 ; Function PrintNumber
                            547 ; ---------------------------------
   01CA                     548 _PrintNumber::
   01CA DD E5         [15]  549 	push	ix
   01CC DD 21 00 00   [14]  550 	ld	ix,#0
   01D0 DD 39         [15]  551 	add	ix,sp
   01D2 21 F8 FF      [10]  552 	ld	hl, #-8
   01D5 39            [11]  553 	add	hl, sp
                            554 ;src/main.c:367: Itoa(num, txt, 10);    
   01D6 F9            [ 6]  555 	ld	sp, hl
   01D7 23            [ 6]  556 	inc	hl
   01D8 23            [ 6]  557 	inc	hl
   01D9 4D            [ 4]  558 	ld	c, l
   01DA 44            [ 4]  559 	ld	b, h
   01DB 59            [ 4]  560 	ld	e, c
   01DC 50            [ 4]  561 	ld	d, b
   01DD C5            [11]  562 	push	bc
   01DE 21 0A 00      [10]  563 	ld	hl, #0x000a
   01E1 E5            [11]  564 	push	hl
   01E2 D5            [11]  565 	push	de
   01E3 DD 6E 04      [19]  566 	ld	l,4 (ix)
   01E6 DD 66 05      [19]  567 	ld	h,5 (ix)
   01E9 E5            [11]  568 	push	hl
   01EA CDr59r00      [17]  569 	call	_Itoa
   01ED 21 06 00      [10]  570 	ld	hl, #6
   01F0 39            [11]  571 	add	hl, sp
   01F1 F9            [ 6]  572 	ld	sp, hl
   01F2 C1            [10]  573 	pop	bc
                            574 ;src/main.c:368: zeros = len - Strlen(txt);
   01F3 69            [ 4]  575 	ld	l, c
   01F4 60            [ 4]  576 	ld	h, b
   01F5 C5            [11]  577 	push	bc
   01F6 CDr00r00      [17]  578 	call	_Strlen
   01F9 C1            [10]  579 	pop	bc
   01FA DD 7E 06      [19]  580 	ld	a, 6 (ix)
   01FD 95            [ 4]  581 	sub	a, l
   01FE DD 77 F9      [19]  582 	ld	-7 (ix), a
                            583 ;src/main.c:369: nAux = txt[pos];
   0201 0A            [ 7]  584 	ld	a, (bc)
   0202 5F            [ 4]  585 	ld	e, a
